dates;SE;S;NE;N
1931-01-01;69317.43;7387.41;14093.85;15764.4
1931-02-01;103221.71;3292.82;13143.88;25975.9
1931-03-01;107163.33;3512.54;18853.06;33212.46
1931-04-01;80191.47;2356.13;20861.6;36119.34
1931-05-01;54985.77;17579.8;14266.7;23369.29
1931-06-01;40742.57;16492.95;7171.22;14843.45
1931-07-01;31972.44;13096.83;5548.64;6549.77
1931-08-01;25415.15;5939.73;4815.98;3991.72
1931-09-01;25927.75;15376.53;4235.06;2832.17
1931-10-01;27668.12;7805.3;4023.56;3281.2
1931-11-01;31860.96;4491.82;5860.89;5935.11
1931-12-01;47556.33;5438.55;6244.84;8713.41
1932-01-01;69316.91;5263.97;11115.99;15088.57
1932-02-01;76915.95;8039.36;13495.98;21289.35
1932-03-01;68536.59;8964.33;9693.4;26234.2
1932-04-01;51802.14;22965.08;6153.21;19063.59
1932-05-01;40218.36;17059.17;4270.51;11874.94
1932-06-01;35205.42;14142.21;3849.59;6832.85
1932-07-01;27370.06;10018.96;3500.14;4600.56
1932-08-01;21321.99;7176.4;2973.17;2757.47
1932-09-01;17886.26;13546.33;2711.37;2181
1932-10-01;25311.49;13658.92;2780.08;2576.94
1932-11-01;31559.84;5935.13;5511.52;4411.12
1932-12-01;58513.45;7975.92;10204.41;8255.26
1933-01-01;79846.9;2988.82;14863.15;13278.75
1933-02-01;68511.38;3631.29;16864.59;23010.55
1933-03-01;58395.61;3163.49;10330.86;25071.5
1933-04-01;53313.6;1911.4;8669.86;26140.19
1933-05-01;38402.18;2369.48;5977.64;21240.02
1933-06-01;27986.78;2577.82;4062.95;9826.26
1933-07-01;21754.79;2749.33;3772.57;4950.06
1933-08-01;17171.03;4110.5;3276.57;2928.32
1933-09-01;16155.38;5905.32;2742.26;1950.22
1933-10-01;21003.13;11668.94;3246.53;2109.3
1933-11-01;22670.65;4902.44;5562.48;5174.11
1933-12-01;44382.01;2065.81;9953.48;9722.36
1934-01-01;57524.08;4145.92;17840.23;15585.33
1934-02-01;52719.16;8994.01;14133.92;20312.13
1934-03-01;52100.22;5645.11;8383.17;26172.49
1934-04-01;43256.2;7732.74;5252.49;27131.28
1934-05-01;30965.9;6622.61;5426.62;22621.29
1934-06-01;22893.08;4981.92;3634.41;11821.45
1934-07-01;18628.85;3932.29;3052.47;5430.79
1934-08-01;13750.12;5356.85;2765.94;3142.1
1934-09-01;13868.5;5865.42;3022.81;1854.83
1934-10-01;15129.58;6730.58;3030.99;2284.51
1934-11-01;18335.35;2832.62;3004.05;2988.98
1934-12-01;46521.67;5756.39;5006.49;8486.1
1935-01-01;72044.06;3055.13;12947.17;21893.72
1935-02-01;91250.1;2345.19;16816.71;28608.81
1935-03-01;80276;3891.52;17192;30695.89
1935-04-01;71617.83;2224.77;13620.38;36458.88
1935-05-01;44921.14;1448.94;12510.58;28008.43
1935-06-01;33567.01;4882.17;6126.88;18520.2
1935-07-01;25153.27;9559.16;4744.85;7257.28
1935-08-01;23890.11;13885.63;3750.76;4638.13
1935-09-01;21157.53;17290.03;3158.85;3241.74
1935-10-01;38068.31;36494.05;3168.41;2831.15
1935-11-01;30654.42;9437.31;3738.76;4693.59
1935-12-01;39424.35;10303.98;6980.96;10804.17
1936-01-01;46943.77;10342.26;8509.72;18591.77
1936-02-01;43766.9;3890.49;8112.53;25228.06
1936-03-01;66129.75;3183.67;12056.92;27997.3
1936-04-01;47714.15;2181.76;8944.03;27461.7
1936-05-01;33491.15;5956.11;6593.34;17969.6
1936-06-01;25492.35;24907.92;4016.12;8583.66
1936-07-01;19540.79;9506.72;3327.66;4653.22
1936-08-01;16915.17;15072.82;2850.83;3105.64
1936-09-01;19524.59;12698.6;2574.56;2266.9
1936-10-01;16661.16;13217.75;2899.97;2108.12
1936-11-01;21219.52;7286.91;4495.96;3650.2
1936-12-01;40413.25;4574;7870.43;7919.8
1937-01-01;75803.25;5274.03;13368.28;10619.3
1937-02-01;58563.38;4492.66;16574.59;14601.37
1937-03-01;58108.26;7903.29;13579.22;18384.19
1937-04-01;52177.28;6597.9;9771.22;25826.08
1937-05-01;38248.46;3940;7257.81;17901.1
1937-06-01;29579.68;3060.43;4455.93;8929.21
1937-07-01;21221.29;4648.91;3728.49;5393.67
1937-08-01;16958.76;6752.13;3128.24;3213.55
1937-09-01;14688.81;8193.39;2714.7;1958.68
1937-10-01;24764.44;12126.96;2679.65;2278.16
1937-11-01;39274.75;12529.39;6508.92;4871.26
1937-12-01;60758.85;5438.76;13701.25;10957.34
1938-01-01;64591.02;8167.27;17959.34;18615.43
1938-02-01;58988.64;13427.26;13512.05;20212.18
1938-03-01;53171.8;4438.84;11819.58;21179.76
1938-04-01;41759.98;6472.84;7444.11;27096.51
1938-05-01;33515.52;14046.05;5163.73;21400.95
1938-06-01;25466.43;18436.51;4250.87;12348.31
1938-07-01;22224.38;20257.12;3473.24;4867.99
1938-08-01;18429.52;6048.18;3048.4;3042.88
1938-09-01;16068.17;5374.38;2856.14;2000.8
1938-10-01;21799.61;4946.01;2697.84;2142.49
1938-11-01;26660.39;4816.39;4006.04;3909.5
1938-12-01;46304.17;3086.54;8768.66;6620.36
1939-01-01;65680.78;3922.65;15002.68;20279.72
1939-02-01;67889.6;4724.06;17168.01;25473.81
1939-03-01;45843.33;9088.28;15792.01;23894.17
1939-04-01;40936.98;5843.68;6528.08;23791.55
1939-05-01;32668.41;11298;4800.86;15552.85
1939-06-01;24009.66;8290.1;3847.03;9310.64
1939-07-01;18711.33;7342.43;3310.21;5883.77
1939-08-01;14957.18;4312.47;3113.64;3554.25
1939-09-01;13479.47;9969.05;2895.7;2336.22
1939-10-01;15944.41;5947.14;3745.43;3135.14
1939-11-01;28888.76;14608;3211.65;5031.16
1939-12-01;44943.11;20680.38;5097.28;8765.46
1940-01-01;66611.91;10353.39;9516.12;17267.45
1940-02-01;89836.32;7256.19;14446.91;30070.72
1940-03-01;86065.41;4142.78;20003.18;36585.8
1940-04-01;53623.6;8077.06;14554.79;33080.21
1940-05-01;40808.57;8264.22;6256.49;24158.02
1940-06-01;30230.63;5459.33;4443.37;16634.67
1940-07-01;23915.59;6097.01;3549.07;6979.63
1940-08-01;20440.51;8066.71;3182.7;4184.58
1940-09-01;18171.68;4720.94;2632.02;2911.71
1940-10-01;18051.52;7445.41;2807.58;2959.44
1940-11-01;35958.96;4265.76;5816.67;5813.28
1940-12-01;42589.54;6400.62;12194.17;9903
1941-01-01;57768.53;6506.02;14323.92;15741.45
1941-02-01;51924.83;12139.34;14191.17;18104.71
1941-03-01;55675.83;7194.67;14649.62;24352.18
1941-04-01;50890.02;7850.72;14601.29;27751.79
1941-05-01;32498.28;16938.95;9225.49;17596.1
1941-06-01;25662.67;12523.33;5085.41;9068.23
1941-07-01;21683.02;8446.4;4250.41;4577.54
1941-08-01;19828.61;16893.56;3845.74;2939.72
1941-09-01;21713.73;9580.98;3071.86;2030.02
1941-10-01;27436.9;9466.99;3255.41;3133.53
1941-11-01;34152.24;12082.32;4913.82;6080.41
1941-12-01;49709.1;9282.68;7124.33;10361.38
1942-01-01;56153.95;4548.39;13905.24;13209.52
1942-02-01;66651.63;10318.9;14116.02;22477.58
1942-03-01;78414.4;8007.3;15239.27;29421.74
1942-04-01;61039.18;10552.17;10873.14;23891.55
1942-05-01;43521.43;11074.82;7064.04;18123.96
1942-06-01;40749.44;8935.89;4665.94;10685.27
1942-07-01;30729.73;8408.67;3910.2;5925.49
1942-08-01;21317.23;7889.81;3410.7;3484.94
1942-09-01;21127.82;6310.72;3057.18;2434.66
1942-10-01;23646.27;7575.51;3946.79;3829.65
1942-11-01;32255.38;2986.07;6664.43;6998.01
1942-12-01;47728.72;2261.07;16527.62;14500.02
1943-01-01;90180.67;2067.51;18835.88;33289.96
1943-02-01;86034.45;3469.28;26635.61;40570.5
1943-03-01;84648.89;2611.61;25141.79;38492.08
1943-04-01;56137.93;1684.38;16160.19;27948.21
1943-05-01;38270.54;3233.96;8956.81;20774.47
1943-06-01;31853.79;11293.21;6318.86;10435.63
1943-07-01;23903.19;7885.66;5310.92;6625.92
1943-08-01;18838.12;12915.52;4516.55;4533.91
1943-09-01;17244.85;10917.56;3892.74;2700.11
1943-10-01;27137.52;8299.18;4015.5;3457.74
1943-11-01;38960.51;5087.63;6515.87;6477.23
1943-12-01;49374.95;2921.66;16226.59;13460.07
1944-01-01;45983.9;6165.59;18751.58;16061.11
1944-02-01;61913.02;3398.95;15209.41;22178.4
1944-03-01;68161.81;6796.82;14936.2;25087.35
1944-04-01;46797.33;3083.58;11677.51;27210.22
1944-05-01;31598.04;1592.08;7791.59;21155.88
1944-06-01;23500.65;2837.3;5222.21;10750.08
1944-07-01;18858.61;2641.81;4398.2;5226.73
1944-08-01;15136.56;1391.68;3851.89;3104.73
1944-09-01;13024.07;2522.34;3325.69;2157.41
1944-10-01;14697.3;2470.47;2949.1;2141.03
1944-11-01;28604.27;4457.13;5050.92;4775.49
1944-12-01;35247.38;3197.09;12038.34;9561.8
1945-01-01;52401.73;1248.91;18223.71;21956.5
1945-02-01;86525.2;2968.99;20664.62;32894.38
1945-03-01;80131.09;3534.12;23666.77;30142.69
1945-04-01;78559.11;1739.22;22815.42;35732.02
1945-05-01;46776.06;1330.63;25954.25;29957.55
1945-06-01;32614.06;2105.46;13098.97;21054.67
1945-07-01;28305.52;6591.17;7883.85;7126.68
1945-08-01;19234;4027.6;6358.26;4435.27
1945-09-01;16921.1;4035.22;5171.06;3194.36
1945-10-01;20730.42;4372.69;5648.87;4448.63
1945-11-01;35994.99;2890.25;9566.76;8119.53
1945-12-01;68365.08;3217.93;17051.64;13651.74
1946-01-01;91237.21;8869.69;20705.86;17968.58
1946-02-01;76477.67;20687.98;30652.07;22646.13
1946-03-01;85900.17;13964.62;13938.49;25769.22
1946-04-01;60022.07;5856.52;16252.66;20531.19
1946-05-01;41151.88;5732.38;11157.14;16648.68
1946-06-01;34405.25;9719.57;7422.79;9180.15
1946-07-01;33089.4;16892.52;6002.77;6820.63
1946-08-01;22527.33;6655.18;5201.97;4180.67
1946-09-01;18326.67;5662.81;4440.25;2572.48
1946-10-01;23127.87;10423.27;4582.56;1577.53
1946-11-01;27749.99;6483.1;6328.18;3289.71
1946-12-01;38066.38;8490.54;11589.23;5444.8
1947-01-01;64756.97;6651.45;11002.96;13278.34
1947-02-01;75473.78;9003.07;14739.32;23446.32
1947-03-01;109257.21;6495.13;18074.85;29984.3
1947-04-01;70213.63;3464.87;22991.35;35908.18
1947-05-01;43700.96;4500.72;14019.2;24898.13
1947-06-01;31950.23;8489.73;7121.97;14655.4
1947-07-01;26550.28;6553.74;5745.98;5565.74
1947-08-01;22690.43;8213.8;4844.73;3723.7
1947-09-01;26376.91;16520.78;4658.77;2924.74
1947-10-01;27908.78;13614.64;4375.36;3437.34
1947-11-01;30166.73;5692.29;9577.55;6446.18
1947-12-01;52269;7279.11;13893.08;10831.1
1948-01-01;62032.05;5023.43;18320.2;17869.36
1948-02-01;68449.49;8186.23;13815.46;23591
1948-03-01;72375.48;6945.18;16609.75;27661.16
1948-04-01;53038.12;7195.78;12630.97;27672.73
1948-05-01;34879.94;11775.4;6790.69;18068.91
1948-06-01;29383.35;6593.93;5563.3;8740.52
1948-07-01;22117.4;7865.22;4894.99;5043.01
1948-08-01;20199.42;16986.27;4138.44;2921.15
1948-09-01;15813.49;5548.36;3615.9;2146.84
1948-10-01;17596.05;7275.52;3773.58;2057.19
1948-11-01;26716.76;8044.12;4332.38;2608.78
1948-12-01;58605.92;2558.89;15962.12;12950.02
1949-01-01;63069.31;2751.33;22471.56;26781.25
1949-02-01;87303.36;1565.41;27835.46;30099.45
1949-03-01;68314.49;3563.68;37330.56;29418.77
1949-04-01;50516.07;6100.77;22960.58;20611.95
1949-05-01;37599.34;4527.15;10769.64;17577.13
1949-06-01;29083.37;8430.86;7906.03;8804.26
1949-07-01;22255.22;4963.08;6480.74;5483.42
1949-08-01;17559.9;5294.89;5468.13;3369.34
1949-09-01;14539.38;7687.84;4688.17;2270.3
1949-10-01;18250.77;6348.04;4355.33;1870.92
1949-11-01;25377.88;2989.23;8725.4;3768.71
1949-12-01;41943.84;2215.18;9692.62;6380.41
1950-01-01;53960.61;5626.43;13674.45;9335.24
1950-02-01;78671.76;5350.8;13457.17;16861.48
1950-03-01;72249.84;8382.41;10753.49;21171.83
1950-04-01;53885.69;3934.32;11691.17;25832.86
1950-05-01;38266.02;5108.03;8224.61;22770.53
1950-06-01;28076.02;4510.01;5240.53;14061
1950-07-01;22262.79;4181.26;4526.18;5208.16
1950-08-01;16427.73;8413.04;3939.26;2810.75
1950-09-01;13793.46;6227.54;3250.13;1920.49
1950-10-01;20582.82;19270.31;3719.82;2073.98
1950-11-01;35266.33;7206.01;6119.19;3210.16
1950-12-01;51925.68;5463.35;12153.09;6587.02
1951-01-01;65934.99;6518;12813.38;12516.17
1951-02-01;80175.17;12286.07;12086.33;15696.93
1951-03-01;82217.72;11392.94;13950.23;18399.96
1951-04-01;60415.77;3797.72;14424.5;15489.38
1951-05-01;39154.41;2127.22;8105.26;13633.85
1951-06-01;30415.93;2112.45;5586.15;7927.76
1951-07-01;23944.26;2786.23;4459.53;5032.15
1951-08-01;19098.42;1368.41;3804.74;2802.17
1951-09-01;16010.02;1547.2;3291.16;1954.86
1951-10-01;18304.12;14986.65;3016.4;1629.87
1951-11-01;21169.71;11008.49;2844.29;2077.8
1951-12-01;32769.88;6387.55;4475.88;5098.41
1952-01-01;43638.59;3611.99;9677.38;9725.17
1952-02-01;62797.37;3376.5;13394.97;13693.56
1952-03-01;91653.7;2215.08;17539.69;18857.95
1952-04-01;54670.15;1895.1;20610.21;26104.43
1952-05-01;35454.29;1042.03;10653.77;21932.01
1952-06-01;29970.25;7470.64;5947.7;10766.1
1952-07-01;22089.8;8769.71;4819.88;4840.25
1952-08-01;17297.83;3450.94;3965.79;2847.36
1952-09-01;16352.84;10205.81;3523.38;2089.57
1952-10-01;18813.49;16115.7;3466.72;2024.75
1952-11-01;28403.45;9913.4;4823.39;2425.9
1952-12-01;35936.22;4234.58;11070.66;5989.02
1953-01-01;34574.67;5132.05;11723.8;12203.83
1953-02-01;37917.32;6779.01;5430.77;17420.29
1953-03-01;46238.37;3994.99;7849.12;18135.55
1953-04-01;47427.38;3806.12;11237.92;23521.13
1953-05-01;30768.15;3227.16;6177.35;19704.88
1953-06-01;23961.92;5404.98;3975.43;12776.57
1953-07-01;17979.88;4312.89;3352.76;4123.67
1953-08-01;14299.43;3485.71;2929.34;2445.57
1953-09-01;14575.39;13162.97;2592.2;1672.09
1953-10-01;20910.49;17481.75;3187.35;2924.3
1953-11-01;26383.62;14765.88;4505.32;4499.98
1953-12-01;41257.3;6234.36;9551.1;8642.19
1954-01-01;39541.05;9723.58;13945.6;12909.05
1954-02-01;57657.45;6511.56;8201.45;17718.46
1954-03-01;45613.76;7957.1;9155.9;23582.71
1954-04-01;39199.68;6611.31;7814.82;22635.5
1954-05-01;41268.76;18090.24;4435.11;19158.52
1954-06-01;30249.12;20389.95;3726.21;9628.28
1954-07-01;19916.72;20862.06;2958.19;4807.15
1954-08-01;14221.6;6558.81;2642.76;2780.27
1954-09-01;11717.33;21150.97;2180.4;1606.46
1954-10-01;13114.47;25146.24;1958.42;1187.43
1954-11-01;19470.91;6667.41;2938.19;2209.73
1954-12-01;29460;4375.05;10445.79;7103.75
1955-01-01;45238.98;3524.28;7945.17;11631.73
1955-02-01;38487.54;4635.43;12193.42;20999.81
1955-03-01;43080.85;4532.31;6836.45;20237.84
1955-04-01;41998.06;9904.15;7829.19;23307.01
1955-05-01;27140.2;14216.43;4724.05;20740.53
1955-06-01;24968.73;19779;3198.62;15808.32
1955-07-01;19452.32;24715.09;2745.61;4487.95
1955-08-01;14076.96;10859.28;2394.62;2564.95
1955-09-01;12990.16;10067.53;2057.71;1726.98
1955-10-01;13670.26;6281.83;1933.53;1803.05
1955-11-01;21494.09;3661.99;5976.66;3996.4
1955-12-01;42300.33;3793.28;10068.99;7044.02
1956-01-01;47361.66;7978.5;15734.1;13889.26
1956-02-01;38581.17;8284.52;7700.57;19350.09
1956-03-01;50743.57;3320.96;13105.43;23903.93
1956-04-01;38384.82;11652.51;8718.55;25085.79
1956-05-01;38826.52;12325.41;5155.13;21188.42
1956-06-01;38417.65;7327.52;4923.41;10230.93
1956-07-01;25137.82;6084.08;4126.98;6283.57
1956-08-01;26323.19;10364.5;3218.61;3979.21
1956-09-01;18711.15;11799.15;2733.39;2976.31
1956-10-01;17404.24;7027.62;2486.01;2772.37
1956-11-01;28403.33;3087.84;4329.22;6583.76
1956-12-01;53024.3;2429.19;11633.51;14259.96
1957-01-01;68384.13;4457.42;18022.94;32328.61
1957-02-01;74749.91;8078.61;21129.49;31926.19
1957-03-01;76731.3;4555.92;23049.6;39001.76
1957-04-01;69671.79;4589.24;24619.43;44494.52
1957-05-01;43996.92;4374.3;18835.01;29160.7
1957-06-01;32277.45;6527.42;8844.79;18495.6
1957-07-01;32629.28;19240.19;6306.3;7287.79
1957-08-01;28202.97;35765.3;5056.7;4658.41
1957-09-01;34068.71;34403.4;4190.47;3478.68
1957-10-01;25329.35;13895.66;4554.93;3200.27
1957-11-01;32689.63;10254.47;4201.94;3135.67
1957-12-01;50192.72;6202.81;12320.55;7977.78
1958-01-01;51178.13;4548.89;11807.76;12265.27
1958-02-01;70413.06;3339.92;15350.28;21380.23
1958-03-01;61726.93;8879.83;11133.55;26717.34
1958-04-01;53467.97;3804;9569.54;31754.76
1958-05-01;42385.63;2570.95;7532.53;24667.39
1958-06-01;35718.4;7780.82;5146.56;12696.65
1958-07-01;26705.93;4000.05;4321.07;5131.4
1958-08-01;19668.53;9667.11;4319.22;3311.67
1958-09-01;22409.48;16461.15;3358.31;2370.53
1958-10-01;23833.5;12494.84;4426.9;2362.12
1958-11-01;29217.61;11649.09;5835.26;3280.58
1958-12-01;38696.21;11030.41;5030.7;6001.8
1959-01-01;76391.94;5737.33;10976.83;18624.16
1959-02-01;65800.56;7841.54;11364.62;27592.51
1959-03-01;69211.62;4664.46;10174.8;29779.12
1959-04-01;53673.01;7666.55;8758.47;28644.52
1959-05-01;35985.78;8034.76;4204.25;22444.41
1959-06-01;27479.94;7472.32;3412.23;11394.8
1959-07-01;20674.81;5115.12;3083.63;5879.84
1959-08-01;18020.1;6479.94;2741.13;3226.06
1959-09-01;14519.37;10768.33;2485.83;2273.33
1959-10-01;17042.72;7326.83;2780.61;1721.24
1959-11-01;28319.51;3162.55;4825.56;2937.31
1959-12-01;35343.39;2482.05;7859.88;6160.1
1960-01-01;60924.11;2393.64;10527.36;8981.85
1960-02-01;72907.32;4358.23;17500.83;20699.47
1960-03-01;77371.43;3673.96;27171.06;27334.67
1960-04-01;53545.95;3883.12;21510.73;30254.11
1960-05-01;40636.54;3447.84;7981.23;22531.32
1960-06-01;31313.7;5997.88;5560.06;13298.69
1960-07-01;24602.81;3903.52;4329.41;5450.47
1960-08-01;20438.99;13163.27;3652.24;3084.41
1960-09-01;15992.88;13857.69;3071.26;2058.4
1960-10-01;18954.89;11882.6;2743.84;1850.69
1960-11-01;31073.09;11777.75;3242.68;4461.53
1960-12-01;49655.15;5250.42;11833.49;8927
1961-01-01;82575.38;5019.27;16758.14;15878.71
1961-02-01;87744.04;4785.68;22582.84;28138.69
1961-03-01;90554.28;15979.53;19169.74;29654.21
1961-04-01;60891.35;9746.01;11080.56;18065.22
1961-05-01;49128.93;6907.68;6994.62;13933.84
1961-06-01;34379.17;8418.5;5299.8;8246.47
1961-07-01;25701.72;6350.46;4291.74;4904.95
1961-08-01;19986.71;3585.51;3600.59;2911.79
1961-09-01;17061.32;20809.11;3024.97;1899.86
1961-10-01;16342.46;21777.35;2626.85;1416.93
1961-11-01;26051.57;18615.41;3169.11;2640.76
1961-12-01;34443.87;8580.36;4531.1;4366.25
