dates;SE;S;NE;N
1962-01-01;57371.15;4663.38;10390.97;8426.28
1962-02-01;74547.49;5430.6;15886.97;14679.08
1962-03-01;72759.93;6557.79;13224.09;20454.49
1962-04-01;47988.41;3394.65;10135.28;24070.23
1962-05-01;35668.78;4631.32;6055.99;15640.32
1962-06-01;28930.12;4110.94;4451.18;6950.76
1962-07-01;21407.73;4608.61;3768.15;3751.78
1962-08-01;17675.42;3206.5;3111.38;3099.5
1962-09-01;17850.2;9158.34;2497.04;1979.01
1962-10-01;26823.56;11056.31;3275.96;1843.87
1962-11-01;28738.59;5866.7;5604.48;3292.42
1962-12-01;59698.15;3114.37;8813.81;7107.78
1963-01-01;75038.6;5393.82;16220.55;16280.19
1963-02-01;71101.12;11790.01;19399.97;20392.93
1963-03-01;54248.03;10805.88;11242.34;24229.14
1963-04-01;40512.25;6526.78;5218.29;17049.95
1963-05-01;29808.03;3257.1;4376.32;16147.18
1963-06-01;23864.26;2423.94;3345.19;8815.76
1963-07-01;18964.48;2243.3;2937.59;4813.19
1963-08-01;15392.92;5819.56;2676.78;2915.92
1963-09-01;12901.24;7642.22;2370.76;2014.66
1963-10-01;14766.8;21864.95;2119.07;1479.24
1963-11-01;23880.39;19846.27;2727.85;2152.08
1963-12-01;20950.85;9589.09;4180.03;3745.23
1964-01-01;46315.07;3412.69;12536.21;22449.55
1964-02-01;70702.91;4758.54;24150.39;31227.24
1964-03-01;49165.49;3567.91;17471.35;30584.94
1964-04-01;39516.19;6106.99;8949.56;28675.35
1964-05-01;31427.78;6799.3;5325.22;22394.41
1964-06-01;23651.2;5637.84;3670.16;15390.8
1964-07-01;19986.36;6536.88;3138.45;5343.66
1964-08-01;15958.93;10798.25;2891.99;3097.04
1964-09-01;12927.51;12750.43;2296.49;2069.39
1964-10-01;21444.56;7517.16;2607.04;2656.94
1964-11-01;31405.69;4239.04;7918.99;4391.32
1964-12-01;47058.74;3963.39;12564.12;9718.32
1965-01-01;73757.74;3437.98;15283.71;12053.87
1965-02-01;90977.67;4511.27;14772.38;21224.88
1965-03-01;97763.04;4218.6;15878.4;25286.2
1965-04-01;64746.17;3647.74;17973.04;31181.04
1965-05-01;54904.95;13988.57;9062.54;24238.77
1965-06-01;36969.75;5799.54;5562.41;11072.88
1965-07-01;31754.78;14094.51;4491.27;5349.99
1965-08-01;24146.91;20453.76;3846.87;3301
1965-09-01;18946.92;20991.49;3200.15;2646.87
1965-10-01;33803.96;18481.94;4006.19;2551.31
1965-11-01;39994.05;11008.99;7756.21;3932.06
1965-12-01;60646.21;15328.17;12002.93;8699.06
1966-01-01;82397.8;10634.72;12386.72;10560.4
1966-02-01;90732.02;20923.35;17830.96;20417.96
1966-03-01;84604.67;13173.79;19400.54;22395.81
1966-04-01;57922.02;5400.97;14443.52;26970.79
1966-05-01;43008.08;3552.01;7981.88;21279.87
1966-06-01;32361.38;8470.03;5747.18;10245
1966-07-01;26225.49;9562.6;4619.18;5535.55
1966-08-01;20938.17;8968.94;4071.16;3220.79
1966-09-01;19701.46;17299.17;3509.61;2216.15
1966-10-01;26601.49;15995.45;3536.12;2466.72
1966-11-01;39375.65;11162.97;5387.6;3899
1966-12-01;47878.74;11606.95;7555.42;6498.72
1967-01-01;74282.2;7712.19;14645.85;11625.33
1967-02-01;81015.14;9119.76;13590.69;15470.3
1967-03-01;72503.65;10908.2;12836.35;19223.5
1967-04-01;53791.42;4912.13;13017.05;29714.07
1967-05-01;35648.38;2737.23;8203.41;23395.85
1967-06-01;31446.51;5139.02;4605.07;16513.44
1967-07-01;24159.11;6223.97;3890.06;5017.82
1967-08-01;19147.25;9702.55;3367.89;2873.97
1967-09-01;17649.64;17432.68;2898.97;2086.3
1967-10-01;17590.04;7808.57;2696.97;1874.61
1967-11-01;30734.38;5634.69;4613.33;3117.82
1967-12-01;46864.13;7531.04;12320.33;6527.88
1968-01-01;59283.19;4253.23;16335.94;10609.38
1968-02-01;57426.82;3257.19;14619.63;14914.95
1968-03-01;64655.89;2366.39;20480.82;29841.21
1968-04-01;40460.14;2925.79;16124.12;30020.82
1968-05-01;27996.01;2443.8;7385.58;20668.02
1968-06-01;21316.07;2042.98;5029.11;9438.75
1968-07-01;17605.62;3806.97;4348.21;4998.25
1968-08-01;16737.34;1834.25;3939.86;2846.89
1968-09-01;15796.86;3902.25;3716.41;2133.35
1968-10-01;19121.1;3836.19;3754.04;1963.11
1968-11-01;24038.81;8129;5853.09;3190.78
1968-12-01;44322.12;5210.86;13591.51;12928.4
1969-01-01;41529.4;9411.45;10159.06;14173.51
1969-02-01;48045.09;10118.63;12903.91;19301.89
1969-03-01;43701.21;7358.31;13694.22;23880.62
1969-04-01;32750.64;12325.75;8088.1;21351.78
1969-05-01;23484.7;6773.71;5159.9;16738.61
1969-06-01;22857.27;14529.06;3900.47;8330.27
1969-07-01;16910.91;9920.5;3426.99;3969.4
1969-08-01;13344.24;4680.78;3020.65;2495.31
1969-09-01;11299.79;6848.02;2563.89;1742.41
1969-10-01;22740.24;7923.82;2653.68;1678.23
1969-11-01;41931.98;12112.19;6730.11;2463.57
1969-12-01;46686.95;5009.3;15556.68;5532.39
1970-01-01;65161.33;5178.14;19235.16;12718.83
1970-02-01;68292.4;4433.19;18984.75;20803.55
1970-03-01;69945.27;4388.99;15018.3;30959.16
1970-04-01;44793.96;3177.46;7891.31;22273.32
1970-05-01;33370.79;7246.53;6032.63;18743.77
1970-06-01;26730.33;13879.4;4399.52;7457.65
1970-07-01;23265.04;16813.41;3912.78;4011.02
1970-08-01;16543.78;6891.81;3390.99;2657.82
1970-09-01;21299.45;7185.42;3142.47;1928.05
1970-10-01;24132.25;9915.21;4661.34;2103.33
1970-11-01;27438.99;3952.85;9329.69;4315.35
1970-12-01;28773.73;10775.7;8838.95;4619.89
1971-01-01;38140.13;21704.98;5261.4;5318.4
1971-02-01;32235.72;11551.42;4493.71;10105.08
1971-03-01;37624.28;11745.93;5312.02;14015.51
1971-04-01;31190.97;12697.02;5169.43;19521.71
1971-05-01;24703.19;15146.98;3782.01;16013.86
1971-06-01;23346.78;18297.17;2765.89;9114.68
1971-07-01;20629.49;16385.79;2638.81;4847.31
1971-08-01;15053.61;12457.78;2279.79;2831.33
1971-09-01;14348.55;6891.27;2273.14;1923.17
1971-10-01;21336.25;7109.11;3233.92;2004.76
1971-11-01;29206.43;2754.47;7497.03;5285.95
1971-12-01;51498.59;2416.21;18099.4;9093.28
1972-01-01;48762.8;4679.57;15695.6;10660.43
1972-02-01;69368.12;12258.28;8442.46;18300.67
1972-03-01;65426.86;8985.49;9965.95;24244.94
1972-04-01;49427.83;7438.32;8859.83;22543.76
1972-05-01;32074.25;3074.1;5899.29;17246.22
1972-06-01;25563.19;13287.53;3853.53;7596.52
1972-07-01;25228.32;11422.6;3375.18;4109.84
1972-08-01;22105.17;22893.89;3170.56;2437.98
1972-09-01;22189.62;28869.69;2642.07;1805.99
1972-10-01;45422.16;18620.25;3876.73;1723.06
1972-11-01;48107.15;10940.46;5706.94;2543.39
1972-12-01;56669.66;10158.02;12032.33;5093.09
1973-01-01;64682.49;10643.13;13638.71;11616.26
1973-02-01;67852.72;10512.6;11217.29;13077.06
1973-03-01;62623.69;6810.25;10955.63;22537.69
1973-04-01;62340.5;5201.56;13698.79;28071.7
1973-05-01;41042.52;12362.32;6660.01;23130.89
1973-06-01;32676.1;14513.14;4443.58;10748.68
1973-07-01;27900.66;17867.6;3778.4;5752.64
1973-08-01;21590.27;20566.53;3084.17;3789.64
1973-09-01;21265.65;23203.54;2529.71;2394.54
1973-10-01;28539.91;14403.4;3742.42;3182.28
1973-11-01;41063.26;9262.73;9408.01;5985.63
1973-12-01;53623.66;5232.3;13140.14;11785.43
1974-01-01;75939.92;8180.64;13688.2;14541.99
1974-02-01;60191.16;8956.26;10792.48;25969.85
1974-03-01;79425.9;9741.83;12700.25;33064.21
1974-04-01;69811.87;4599.24;18187.15;36703.79
1974-05-01;45028.81;4182.63;10295.86;33104.05
1974-06-01;36695.33;9947.08;5437.02;20303.82
1974-07-01;28376.66;7275.57;4225.15;8400.24
1974-08-01;21660.28;5177.81;3717.04;4676.23
1974-09-01;19017.73;8387.69;3277.08;3434.22
1974-10-01;22283.03;4201.46;3261.57;3341.56
1974-11-01;25443.97;6066.23;5688.84;4191.28
1974-12-01;42545.47;5031.36;7515.91;8061.34
1975-01-01;60372.75;6035.58;12635.51;13251.13
1975-02-01;60702.39;5848.31;12195.01;25416.96
1975-03-01;50438.67;5378.68;8438.83;25984.06
1975-04-01;47564.94;3513.89;7467.96;29613
1975-05-01;32685.19;2890.87;6376.89;25808.42
1975-06-01;24901.93;5784.66;3805.29;12973.23
1975-07-01;22973.34;4652.28;3822.31;6718.23
1975-08-01;17336.57;11106.4;2984.7;3994.59
1975-09-01;14144.31;17639.89;2472.33;2724.67
1975-10-01;25356.48;20531.33;2875.73;2246.75
1975-11-01;34902.82;9777.15;6846.78;3424.48
1975-12-01;51369.48;18193.6;8358.53;5912.99
1976-01-01;51095.43;12499.74;6170.47;10396.37
1976-02-01;61473.9;7446.02;6028.64;17313.08
1976-03-01;63949.72;8014.98;6371.26;22898.39
1976-04-01;51832.7;5854.13;5462.1;20732.28
1976-05-01;39413.3;7633.67;3174.93;15778.64
1976-06-01;39754.07;14758.96;3070.01;8539.61
1976-07-01;29951.23;8114.91;2463.47;4729.14
1976-08-01;28096.77;17131.46;2288.92;2683.33
1976-09-01;31626.63;10450.11;2642.99;1954.59
1976-10-01;33182.32;7044.08;4516.67;2755.48
1976-11-01;44382.44;11610.86;6489.52;4775.79
1976-12-01;65996.33;11399.47;13669.4;10186.59
1977-01-01;83873.93;10419.7;15082.24;16051.56
1977-02-01;84498.58;12307.36;18079.36;30522.52
1977-03-01;54640.13;8762.52;7068.38;28264.33
1977-04-01;58073.77;7890.5;6802.82;25241.15
1977-05-01;40140.9;3363.89;6103.72;27320.79
1977-06-01;33255.23;5965.11;4125.2;14486.19
1977-07-01;24743.88;8027.94;3536.22;7126.93
1977-08-01;18776.03;16086.01;2876.85;3743.08
1977-09-01;21371.82;6921.68;2714.27;2517.21
1977-10-01;22122.99;11201.51;3617.2;3270.08
1977-11-01;33635.79;10848.02;4182.22;5186.03
1977-12-01;58659.32;7641.98;8409.93;8624.51
1978-01-01;83180.61;4543.04;16865.51;27464.1
1978-02-01;61385.32;3227.78;16503.56;28009.68
1978-03-01;73724.31;3848.37;20506.34;38095.05
1978-04-01;50550.52;1783.95;12553.59;32460.3
1978-05-01;39300.58;1440.1;8525.9;26984.64
1978-06-01;34427.56;1839.12;6835.26;14469.2
1978-07-01;29287.19;6902.36;4681.74;7124.65
1978-08-01;21564.8;6248.18;4486.95;4641.6
1978-09-01;21654.33;8979.98;3623.03;3129.73
1978-10-01;20985.36;4515.22;4455.69;3150.86
1978-11-01;34338.91;8485.51;6159.24;3768.26
1978-12-01;55280.43;5658.21;11175.06;7711.01
1979-01-01;80434.28;3321.61;18865.1;19395.47
1979-02-01;105344.07;2172.06;29464.98;38368.02
1979-03-01;71905.89;3052.72;46140.1;37084.08
1979-04-01;56306.4;3844.76;23408.55;30008.88
1979-05-01;47254.41;15946.9;11383.8;19413.9
1979-06-01;34370.31;5785.94;8298.24;9319.67
1979-07-01;27275.39;7908.46;6761.51;5206.85
1979-08-01;24567.31;8199.22;5882.66;3610.77
1979-09-01;30153.08;8494.25;5845.05;3426.43
1979-10-01;27887.31;25846.37;6018.63;3491.17
1979-11-01;36496.47;19530.66;9542.46;4947.16
1979-12-01;47946.25;13850.64;9889.76;6627.88
1980-01-01;84953.78;7594.37;18583.89;17457.91
1980-02-01;105501.31;5621.95;30788.25;36858.34
1980-03-01;78633.67;9674.8;32618.02;46078.52
1980-04-01;67669.45;4635.36;13946.32;35357.43
1980-05-01;45794.25;6292.33;10912.28;18580
1980-06-01;36676.93;4275.02;7133.93;8808.25
1980-07-01;31975.87;10466.15;6592.46;5333.61
1980-08-01;24509.08;18043.93;5621.39;3653
1980-09-01;25725.22;17964.21;5001.14;2928.19
1980-10-01;25202.89;11875.62;5316.18;2962.35
1980-11-01;31207.53;11082.18;6664.17;4195.77
1980-12-01;59774.04;16015.48;13777.13;10816.5
1981-01-01;80899.6;13589.4;17401.16;22738.93
1981-02-01;60266.61;11454.25;15420.15;27666.68
1981-03-01;57863.02;4286.19;14634.88;21901.86
1981-04-01;54803.62;4155.8;18919.73;27574.83
1981-05-01;38840.87;3704.41;8916.24;16438.16
1981-06-01;33946.52;3955.71;6240.95;7750.23
1981-07-01;24188.55;3128.11;5082.24;4728.26
1981-08-01;19996.63;2745.7;4539.97;3308.98
1981-09-01;16347.76;6189.04;4201.48;2671.19
1981-10-01;29201.12;7317.74;5382.47;2535.24
1981-11-01;53212.4;7521.57;12686.58;5665.36
1981-12-01;71648.83;10693.5;18075.77;11217.03
1982-01-01;96978.78;4354.34;21089.01;22629.32
1982-02-01;88779.36;6253.29;23294.49;34549.42
1982-03-01;103366.24;4505.09;22179.2;33403
1982-04-01;80574.43;2386.58;20816.95;31849.02
1982-05-01;54329.41;2352.28;12345.67;24715.15
1982-06-01;49440.43;11688.73;8053.33;11648.86
1982-07-01;45282.14;23457.88;6326.31;5990.51
1982-08-01;31037.55;10660.85;5353.26;3804.71
1982-09-01;25271.65;6300.98;4898.88;2975.78
1982-10-01;37467.92;19695.65;5018.47;3596.47
1982-11-01;44960.17;33358.79;5048.26;3823.45
1982-12-01;68890.73;16308.86;5506.56;4587.7
1983-01-01;108843.76;10377.81;14580.04;10753.46
1983-02-01;132534.91;11125.69;22681.55;30220.14
1983-03-01;108185.52;18431.2;28072.61;27015.15
1983-04-01;87126.54;11652.39;21354.21;26685.25
1983-05-01;71847.03;33528.85;13973.15;12678.67
1983-06-01;89188.01;28589.11;8108.38;6233.26
1983-07-01;56668.75;69822.5;6307.86;3720.61
1983-08-01;38087.92;29490.95;5712.83;2780.98
1983-09-01;48340.99;17034.36;4494.21;2256.82
1983-10-01;53748.5;15029.5;5898.84;2555.29
1983-11-01;57877.84;11600.3;11256.44;4335.14
1983-12-01;79025.3;7430.15;17466.1;8952.13
1984-01-01;74626.28;6706.36;19119.3;13338.29
1984-02-01;60351.88;6270.37;9688.71;15835.86
1984-03-01;55554.21;5863.4;8398.98;19785.41
1984-04-01;60786.23;6538.21;12440.22;27589.78
1984-05-01;49681.61;11340.21;6333.07;23671.5
1984-06-01;33669.5;19182.77;4387.31;10239.5
1984-07-01;26093.37;14510.4;3877.25;4963.83
1984-08-01;23734.94;28608.44;3476.38;3019.38
1984-09-01;25126.7;12796.32;4178.42;2740.87
1984-10-01;23671.39;12471.2;4442.08;2647.7
1984-11-01;28603.81;12958.37;5486.57;4174.59
1984-12-01;52687.42;8891.44;11550.58;5536.89
1985-01-01;85466.97;3663.73;18526.18;16741.83
1985-02-01;85239.04;8910.91;24924.89;32310.2
1985-03-01;85574.71;6051.85;22036.3;31766.9
1985-04-01;66830.19;10447.23;21984.75;34377.85
1985-05-01;49866.44;7608.87;9908.75;28791.51
1985-06-01;36618;4435.55;6163.14;14405.45
1985-07-01;28947.7;5075.98;4911.13;6699.22
1985-08-01;23659.78;6374.02;4408.82;4034.64
1985-09-01;21921.67;7026.2;4219.72;2735.69
1985-10-01;21722.71;4099.61;5473;3305.67
1985-11-01;29153.94;4420.41;6915.57;5909.33
1985-12-01;38765.39;1442.18;11419.16;13729.25
1986-01-01;65407.59;2207.91;18665.06;31708.61
1986-02-01;65197.29;4867.74;22703.13;29840.88
1986-03-01;64093.81;4608.69;15522.02;31772.39
1986-04-01;49638.89;8178.72;7616.66;29115.11
1986-05-01;43886.2;7168.43;5651.46;21533.73
1986-06-01;32192.44;8134.56;4233.47;10442.97
1986-07-01;25550.76;4617.95;3917.01;5798.54
1986-08-01;26605.21;6397.94;3857.65;3496.71
1986-09-01;20961.23;8732.78;3653.88;2805.87
1986-10-01;20278.03;8814.02;3230.59;4151.17
1986-11-01;21276.59;10924.01;3746.04;6089.92
1986-12-01;48554.48;10004.98;5703.41;6913.28
1987-01-01;63870.99;10060.67;9699.94;11359.78
1987-02-01;71700.67;9720.83;7956.36;13097.01
1987-03-01;59400.84;3465.53;8200.71;24603.2
1987-04-01;51334.61;9114.21;9140.1;24093.98
1987-05-01;48430.8;28826.36;5583.61;14502.81
1987-06-01;39787.88;16680.69;3730.02;6548.74
1987-07-01;27430.93;13475.38;3420.13;3735.75
1987-08-01;20781.41;10638.25;2756.4;2493.67
1987-09-01;20704.5;7255.88;2694.86;1965.75
1987-10-01;23154.77;13570.69;3089.66;2203.28
1987-11-01;33444.02;6194.35;4522.23;2996.8
1987-12-01;57780.09;3783.74;10721.98;7679.23
1988-01-01;58375.14;4164.84;16111.01;14575.9
1988-02-01;71125.36;5450.55;10940.96;18319.39
1988-03-01;78374.92;4233.33;13596.26;28613.46
1988-04-01;60327.02;5167.18;10355.3;29100.86
1988-05-01;47893.19;19085.47;6468.47;24153.71
1988-06-01;40444.24;14336.32;3911.29;10951.86
1988-07-01;26521.07;5880.25;3328.14;5679.01
1988-08-01;20549.73;2576.99;3328.09;3317.49
1988-09-01;17334.75;8409.23;3195.14;2435.07
1988-10-01;22592.1;6307.63;3281.19;2506.48
1988-11-01;29067.34;4033;5132.92;4379.62
1988-12-01;38649.98;2845.51;8155.3;12706.9
1989-01-01;67924.67;9986.79;11170.44;20184.15
1989-02-01;74501.53;14814.64;7840.81;21577.89
1989-03-01;68907.14;7586.11;9518.19;27114.58
1989-04-01;49977.36;7588.99;6020.03;30113.63
1989-05-01;38425.41;12744.26;4207.66;22972.92
1989-06-01;29975.02;3671.02;3287.17;12969.1
1989-07-01;25807.34;8571.05;3234.04;7140.64
1989-08-01;28300.38;10933.44;3012.8;4163.09
1989-09-01;28872.49;29606.46;2822.13;3057.24
1989-10-01;22825.97;12077.44;3088.53;3004.21
1989-11-01;30708.07;5332.58;5345.14;6253.66
1989-12-01;68983.55;3290.69;20445.19;21022.4
1990-01-01;90815.11;17821.51;28011.29;34700.84
1990-02-01;54364.88;10640.51;12420.87;25090.84
1990-03-01;57407.28;6710.82;9666.98;31050.83
1990-04-01;45691.61;12525.44;6645.72;25973.13
1990-05-01;39095.57;13020.16;4255.44;16127.3
1990-06-01;30532.03;31654.07;3397.49;8418.56
1990-07-01;29475.53;14903.15;3490.48;5032.24
1990-08-01;25023.81;14622.62;3209.26;3401.96
1990-09-01;28268.32;20464.13;3232;2754.14
1990-10-01;29679.83;24175.18;3540.43;2834.76
1990-11-01;30344.21;17569.24;4449.89;3558.11
1990-12-01;33056.56;7448.13;5182.36;5374.38
1991-01-01;59931.18;3556.02;10416.36;13791.67
1991-02-01;80459.26;3748.77;15699.11;23483.11
1991-03-01;83652.85;2661.22;14311.34;25788.61
1991-04-01;83510.81;2970.72;15623.83;30955.14
1991-05-01;49747.17;2469.8;7778.1;26186.89
1991-06-01;36961.51;10352.36;4830.13;13799.01
1991-07-01;29683.86;7636.91;3854.19;6205.49
1991-08-01;23266.47;7717.97;3517.84;3904.66
1991-09-01;20127.16;2862.06;3289.44;2700.77
1991-10-01;29811.21;8436.7;4165.32;2612.08
1991-11-01;27935.76;7724.62;6194.09;3637.81
1991-12-01;42301.23;9281.3;9586.81;6740.52
1992-01-01;70731.35;5870.25;15159.99;11982.37
1992-02-01;98680.07;7271.44;29885.82;32594.23
1992-03-01;71246.75;8387.34;39188.22;27638.75
1992-04-01;65024.27;7365.16;13239.74;27102.53
1992-05-01;61984.04;25115.47;8654.24;16888.18
1992-06-01;43254.78;29083.72;5718.99;7337.71
1992-07-01;33484.09;21451.92;4626.81;3963.19
1992-08-01;26502.52;17399.61;4237.53;2742.92
1992-09-01;32896.52;12977.97;4252.77;2417.74
1992-10-01;39854.8;7870.11;5660.99;2778.6
1992-11-01;52827.5;8590.49;12678.92;4611.25
