dates;SE;S;NE;N
1992-12-01;63623.14;5302.88;16198.17;12320.28
1993-01-01;60118.17;5836.33;18028.56;17391.76
1993-02-01;84105.76;9534.98;13782.78;19824.64
1993-03-01;72909.24;8777.9;12504.34;25737.06
1993-04-01;63135.67;5948.24;7933.18;21562.06
1993-05-01;44226.07;12557.63;5705.49;15446.43
1993-06-01;38811.16;11646.86;4329.65;7036.71
1993-07-01;27556.22;19564.52;3785;3936.64
1993-08-01;23911.96;6250.95;3622.26;2640.84
1993-09-01;26170.82;12131.99;3234.22;2406.67
1993-10-01;32358.75;22779.05;3805.33;2644.23
1993-11-01;26186.21;6582.13;4027.51;3435.98
1993-12-01;43079.32;11016.55;5825.5;6097.36
1994-01-01;76329.17;4559.31;15056.29;19409.14
1994-02-01;65163.8;13825.17;14551.58;26607.31
1994-03-01;76139;7732.89;14927.32;33090.03
1994-04-01;57666.94;6939.93;15290.85;31128.35
1994-05-01;42144.81;11624.17;6883.77;21800.62
1994-06-01;34757.14;16101.22;4943.48;10851.08
1994-07-01;28218.14;19539.59;4211.83;6708.43
1994-08-01;21621.33;7196.18;3442.42;3790.04
1994-09-01;17017.31;4628.9;3414.65;2749.38
1994-10-01;18594.03;11029.37;2698.31;2648.67
1994-11-01;29138.19;12981.74;3048.19;2910.59
1994-12-01;44712.62;7323.29;9102.8;7538.02
1995-01-01;64745.33;25435.82;8964.3;18953.38
1995-02-01;97196.62;13049.78;8874.21;26376.7
1995-03-01;68112.21;7394.37;9289.34;27498.22
1995-04-01;62351.75;4342.13;8433.85;30263.47
1995-05-01;45733.42;2540.39;5572.65;28568.32
1995-06-01;31519.17;5216.4;4250.78;18040.88
1995-07-01;27727.58;12062.49;3317.1;7591.88
1995-08-01;20016.2;5969.75;2932.02;4135.84
1995-09-01;17504.06;7523.56;2339.85;2664.38
1995-10-01;27792.82;15068.04;2775.32;2417.47
1995-11-01;28110.84;5872.09;5074.87;3792.38
1995-12-01;40564.18;4258.85;9715.5;9620.58
1996-01-01;63824.3;12497.92;13771.75;18530.79
1996-02-01;52721.77;17121.07;7067.11;18927.56
1996-03-01;66471.32;13286.49;6486.49;24044.67
1996-04-01;49479.38;11440.32;5727;25037.75
1996-05-01;35227.77;3168.3;4012.31;22361.54
1996-06-01;26782.21;7908.66;3147.41;10284.81
1996-07-01;21837.64;14897.67;2639.86;5652.57
1996-08-01;18273.5;10531.48;2092.3;3524.03
1996-09-01;23324.22;13420.97;2042.93;2400.46
1996-10-01;24751.43;18419.62;2454.33;2595.9
1996-11-01;42214.11;11346.41;5105.23;4329.27
1996-12-01;52930.19;8903.54;10168.87;6660.8
1997-01-01;103052.81;10491.03;17725.94;15418.1
1997-02-01;86985.27;22913.54;14897.78;24825.39
1997-03-01;75549.57;9012.46;13817.24;30433.82
1997-04-01;63187.07;3004.83;13638.17;37007.87
1997-05-01;45851.06;3322.9;7943.41;29187.72
1997-06-01;48159.51;10136.32;5291.02;11359.73
1997-07-01;33603.81;12104.71;4069.93;5951.52
1997-08-01;24601.32;18325.53;3656.76;3635.18
1997-09-01;22599.38;8022.86;3212.88;2694.12
1997-10-01;27794.06;36531.26;3321.69;2603.38
1997-11-01;37328.76;34269.93;3875.15;2936.88
1997-12-01;57493.29;13150.09;9202.15;5242.06
1998-01-01;51577.61;15618.74;10315.86;9135.86
1998-02-01;63835.69;24168.4;9750.4;12609.68
1998-03-01;69249.48;19188.36;9536.27;18060.51
1998-04-01;57857.98;31425.02;4839.96;12612.35
1998-05-01;42879.61;22138.1;3608.42;8873.14
1998-06-01;31228.16;8636.16;2863;4503.58
1998-07-01;23747.14;13962.8;2497.37;2894.42
1998-08-01;24569.03;25098.15;2295.14;1705.54
1998-09-01;25092.25;26942.31;2048.68;1497.98
1998-10-01;36005.62;25897.16;2093.23;1501.94
1998-11-01;34316.54;7381.16;5867.2;3145.73
1998-12-01;48311.83;5804.44;9912.71;7534.23
1999-01-01;69747.12;5631.91;9321.19;13112.48
1999-02-01;63407.48;8587.98;5679.2;13622.4
1999-03-01;73300.23;5929.23;11690.68;21624.1
1999-04-01;46504.13;8834.05;7650.58;16924.55
1999-05-01;34671.93;4673.72;3943.29;16229.66
1999-06-01;29632.56;10111.08;2795.81;8188.81
1999-07-01;26175.96;20358.69;2388.18;4008.95
1999-08-01;17984.09;4941.26;2087;2443.27
1999-09-01;18426.81;5491.26;2332.29;1846.75
1999-10-01;15796.23;13516.96;1878.34;2039.92
1999-11-01;23052.78;5389.53;4859.34;3679.51
1999-12-01;37304.72;4053.59;10058.56;9403.84
2000-01-01;65047.85;5184.68;13130.36;22619.06
2000-02-01;79667.3;7143.22;15010.68;28130.17
2000-03-01;76604.87;8138.71;13499.24;33628.38
2000-04-01;50146.85;4456.68;11010.57;31222.23
2000-05-01;32817.43;4905.43;5493.44;22868.84
2000-06-01;26820.26;5527.28;3707.16;9259.57
2000-07-01;23329.71;11758.88;2925.21;5605.63
2000-08-01;21320.17;6573.89;3003.59;3547.92
2000-09-01;32559.62;26711.95;2783.48;2670.01
2000-10-01;20754.74;24981.55;2465.43;2931.59
2000-11-01;33502.43;7975.27;5280.77;5079.83
2000-12-01;52355.26;6367.3;11407.19;12803.57
2001-01-01;50777.14;13133.8;10216.13;18024.98
2001-02-01;53066.48;21065.51;5353.94;20289.26
2001-03-01;54253.46;11076.17;5349.21;25185.36
2001-04-01;42579.07;9078.09;4024.48;25399.34
2001-05-01;32355.47;12012.14;2642.69;14967.17
2001-06-01;27162.5;11160.92;2555.52;9114.07
2001-07-01;21341.42;14246.27;2072.17;5017.14
2001-08-01;17365.43;7989.28;1920.2;2883.48
2001-09-01;17593.71;9550.5;2028.95;2044.58
2001-10-01;24489.47;26486.33;2294.64;2287.36
2001-11-01;30796.71;7660.85;3595.04;3793.04
2001-12-01;48624.21;8531.64;6464.03;9505.77
2002-01-01;75286.61;7397.4;16829.08;27404.85
2002-02-01;83521.11;6055.52;14609.51;26995.24
2002-03-01;64034.03;4675.55;10668.57;22799.26
2002-04-01;43506.66;4166.83;6936.35;21795.44
2002-05-01;37425.08;9313.34;3355.72;12713.63
2002-06-01;27282.71;11206.4;2720.17;7126.28
2002-07-01;21947.72;7173.15;2581.85;3415.96
2002-08-01;18943.4;12113.74;2026.51;2138.31
2002-09-01;19596.6;14950.67;1586.29;1588.43
2002-10-01;15779.72;19026.01;2072.57;1734.68
2002-11-01;26487.66;17431.12;2831.81;2742.94
2002-12-01;41358.53;16790.1;5517.46;4112.27
2003-01-01;70078.25;7789.58;12269.41;7230.26
2003-02-01;74744.43;9201.04;13148.16;13351.08
2003-03-01;63071.37;8336.23;8006.15;23125.8
2003-04-01;57586.41;4078.62;7885.59;28146.72
2003-05-01;36279.14;4252.21;4145.58;16700.7
2003-06-01;29143.35;7666.58;3007.98;6884.05
2003-07-01;23075.11;7225.52;2648.71;4160.64
2003-08-01;17957.84;3198.33;2267.76;3339.8
2003-09-01;16979.98;2780.8;2071.59;1930.32
2003-10-01;18768.55;5771.56;1533.89;1860.39
2003-11-01;25453.54;7433.96;2497.02;3792.64
2003-12-01;40172.03;17129.42;4619.62;7096.44
2004-01-01;59038.43;8950.22;9666.96;13997.21
2004-02-01;86561.38;4520.67;14893.14;32102.19
2004-03-01;77087.22;3276.29;20164.49;37397.78
2004-04-01;61139.02;3943.49;15938.15;35184.25
2004-05-01;46981.82;8800.49;8502.73;22923.1
2004-06-01;39415.1;8235.36;4511.31;9837.34
2004-07-01;31709.89;12744.75;3911.04;5340.77
2004-08-01;22334.16;4553;3034.1;3385.13
2004-09-01;17426.86;8560.72;2716.35;2390.49
2004-10-01;24182.79;14468.95;2709.67;2334.95
2004-11-01;30324.58;12857.98;3202.06;3826.58
2004-12-01;47083.84;5903.49;5406.63;6240.65
2005-01-01;76677.49;5576.5;11832.74;11344.56
2005-02-01;70595.51;2932.94;14948.78;21880.63
2005-03-01;71199.33;2564.54;14561.53;31262.86
2005-04-01;49759.07;6252.8;12408.94;29159.6
2005-05-01;38694.88;14562.37;6703.86;21971.27
2005-06-01;33414.64;17194.43;4427.04;8941.77
2005-07-01;24571.53;9573.44;3571.03;4597.53
2005-08-01;18956.12;7810.27;2974.93;2504.98
2005-09-01;21203.2;27180.7;2904.39;1744.53
2005-10-01;25291.67;29841.09;2737.14;1830.58
2005-11-01;32804.69;12721.49;4062.12;2507.77
2005-12-01;64938.19;4236.26;13025.46;9116
2006-01-01;60305.73;4520.83;12940.31;18879.8
2006-02-01;64349.87;3944.28;6974.03;20512.95
2006-03-01;75358.94;3818.38;10607.78;25707.22
2006-04-01;67243.31;2899.05;13373.11;33755.63
2006-05-01;39463.16;1576.41;7079.88;30302.71
2006-06-01;29390.06;2299.65;3946.67;16013.7
2006-07-01;24395.74;3137.49;3249.54;6479.14
2006-08-01;19889.27;5161;3034.36;3473.92
2006-09-01;20466.08;5385.19;2913.32;2250
2006-10-01;29134.58;5079.04;3936.62;2614.87
2006-11-01;34730.12;7153.88;8529.42;5514.5
2006-12-01;65360.19;7424.1;12069.1;7339.63
2007-01-01;106626.77;6962.2;16845.71;10530.26
2007-02-01;105995.46;7316.64;21353.03;24872.17
2007-03-01;68042.53;9598.25;20496.71;29504.94
2007-04-01;50465.02;8575.52;7774.3;24068.42
2007-05-01;41272.14;19678.75;4634.08;14416.54
2007-06-01;32088.65;7732.41;3859.35;7157.09
2007-07-01;27846.99;12495.2;3034.79;3911.2
2007-08-01;21909.22;6580.2;2973.56;2501.29
2007-09-01;15240.24;8785.36;2224.85;1714.3
2007-10-01;15936.66;10128.42;1799.8;1591.64
2007-11-01;28836.77;14203.73;1899.21;1863.04
2007-12-01;39076.3;7601.09;4721.7;4475.48
2008-01-01;50723.48;7428.39;5809.3;8435.18
2008-02-01;80514;5084.56;11415.64;19166.71
2008-03-01;81907.53;4347.55;13448.26;27859.12
2008-04-01;69829.9;5907.2;14190.69;31031.03
2008-05-01;49568.14;9784.33;5893.85;25118.21
2008-06-01;36867.01;9799.85;3381.21;10654.73
2008-07-01;26215.56;6706.59;2786.11;4931.31
2008-08-01;26082.31;9289.81;2509.35;2921.46
2008-09-01;18916.66;8249.89;2001.88;2031.47
2008-10-01;23907.35;22098.92;2188.8;1963.66
2008-11-01;30586.87;19472.51;2698.7;2478.99
2008-12-01;44803.17;5001.43;7207.52;8493.6
2009-01-01;65257.31;5676.47;15934.13;14285.71
2009-02-01;77705.44;4980.93;14528.74;21400.51
2009-03-01;62494.89;4471.28;10524.38;26426.53
2009-04-01;64652.86;1850.57;13025.48;28264.16
2009-05-01;44150.63;2636.19;7824.72;32223.88
2009-06-01;34604.98;3883.34;4587.37;19562.62
2009-07-01;34447.86;12661.55;3698.16;7527.63
2009-08-01;28711.26;18780.7;2921.1;3744.24
2009-09-01;34913.76;30167.27;3000.09;2654.38
2009-10-01;40526.8;25262.4;4093.33;3017.33
2009-11-01;42912.63;14446.05;7832.02;5680.42
2009-12-01;71780.5;12002.81;7793.82;9856.67
2010-01-01;83916.43;16287.16;10262.22;18856.6
2010-02-01;74636.94;15145.79;5657.04;21878.03
2010-03-01;69798.58;9925.31;7864.55;21800.67
2010-04-01;59950.69;20327.82;8440.7;26521.3
2010-05-01;39130.56;23873.84;3861.28;14655.33
2010-06-01;28795.99;10902.69;3088;7175.57
2010-07-01;23680.53;11582.24;2478.89;3977.09
2010-08-01;18166.92;9253.9;2095.85;2728.88
2010-09-01;15639.65;6921.13;2021.34;1821.22
2010-10-01;23707.76;6897.66;2469.72;1782.47
2010-11-01;32334.85;5650.85;5192.83;3292.67
2010-12-01;49614.13;16668.69;9223.11;7028.05
2011-01-01;85471.55;12380.51;13137.84;16051.37
2011-02-01;63449.91;21215.64;9298.93;25363.64
2011-03-01;102590.71;12851.21;11513.4;32855.99
2011-04-01;72025.84;11387.34;15192.28;32614.94
2011-05-01;45028.13;6352.98;5887.96;26451.45
2011-06-01;34344.31;8372.41;3684.93;10752.7
2011-07-01;27910.84;22845.98;3150.78;5644
2011-08-01;26581.11;31233.33;2430.3;3195.81
2011-09-01;18385.19;25911.95;2180.54;2077.44
2011-10-01;27538.51;11649.87;2744.54;2455.52
2011-11-01;30468.4;7341.11;3927.04;6122.3
2011-12-01;50545.39;3928.56;10529.49;11513.24
2012-01-01;83777.12;6963.95;17083.66;23422.09
2012-02-01;62966.35;5634.08;15403.58;29190.3
2012-03-01;51940.23;4067.91;6437.32;28593.69
2012-04-01;44411.61;4031.46;6333.09;22522.87
2012-05-01;39941.85;5790.47;3723.27;13136.59
2012-06-01;45975.96;14955.65;3616.39;7518.97
2012-07-01;31762.65;10096.91;2739.62;4492.92
2012-08-01;20168.91;8118;2255;2485.88
2012-09-01;16647.6;4926.3;1962.33;1792.26
2012-10-01;17629.43;7630.46;1671.77;1738.2
2012-11-01;26799.06;4898.39;4407.42;3235.13
2012-12-01;34414.83;4622.01;6717.39;7813.1
2013-01-01;56977.12;9073.45;5007.06;11061.21
2013-02-01;68917.79;6992.57;10484.76;24557.43
2013-03-01;64061.95;12996.34;5334.8;24846.85
2013-04-01;66488.42;7769.01;8099.07;25792.12
2013-05-01;38608.05;5031.71;4428.39;21975.22
2013-06-01;44702.03;18909.36;3348.59;9929.52
2013-07-01;35673.53;16444.21;2549.59;5228.27
2013-08-01;21986.09;18303.47;2260.92;3207.34
2013-09-01;19583.39;17433.22;1845.63;2229.92
2013-10-01;27644.37;13697.29;2013.95;2168.07
2013-11-01;29855.9;6631.67;2615.24;4352.79
2013-12-01;49850.71;6590.57;8935.39;9424.44
2014-01-01;43913.26;10161.85;10864.18;17649.66
2014-02-01;42223.09;4864.74;4144.08;25847.36
2014-03-01;58348.32;11021.99;3957.29;31801.47
2014-04-01;53678.93;8066.21;5263.1;29448.27
2014-05-01;37008.66;11697.39;3274.94;22399.36
2014-06-01;35912.56;40670.77;2167.4;10949.57
2014-07-01;24959.32;16109.44;2290.96;5762.84
2014-08-01;18942.77;6438.29;2116.28;3233.92
2014-09-01;16914.91;12542.51;1985.79;2252.09
2014-10-01;16180.14;18495.3;1555.84;2199.4
2014-11-01;21767.15;8197.27;2534.41;3375.07
2014-12-01;42159.46;7638.54;6532.28;7327.64
2015-01-01;33950.96;15632.39;3918.94;10660.39
2015-02-01;49404.6;11653.82;4239;13851.57
2015-03-01;59811.13;7964.35;5659.67;20379.86
2015-04-01;51413.58;6978.17;6790.2;22856.95
2015-05-01;44048.84;6724.32;4283.1;21328.69
2015-06-01;33670.66;13767.18;2565.35;10232.81
2015-07-01;35477.52;28279.76;2001.36;4898.94
2015-08-01;20484.22;8140.4;1727.59;2699.13
2015-09-01;23391.68;13665.63;1379.02;1634.17
2015-10-01;22006;30730.4;1045.37;1472.48
2015-11-01;35151.28;18843.16;1054.5;1762.07
2015-12-01;46288.52;21594.22;3176.23;2145.56
2016-01-01;82002.14;14853.11;7341.84;6296.92
2016-02-01;61508.66;13803.96;13749.24;13304.96
2016-03-01;68135.26;14858.01;4836.23;13006.46
2016-04-01;40548.15;9638.27;2745.22;12791.87
2016-05-01;35366.12;10888.81;1672.38;7665.8
2016-06-01;38660.09;9780.36;1460.12;3680.09
2016-07-01;23191.57;10559.07;1250.1;2201.79
2016-08-01;21281.96;11448.44;1290.5;1274.63
2016-09-01;18762.83;8873.38;1151.36;1147.39
2016-10-01;20145.62;12421.87;1330.89;1355.69
2016-11-01;28052.24;6695.79;2075.97;2291.46
2016-12-01;38197.59;7414.9;5545.42;5350.3
2017-01-01;45148.19;11693.7;4106.31;9245.1
2017-02-01;51712.37;8462.84;4911.16;21694.33
2017-03-01;48288.8;5984.11;3512.97;25557.16
2017-04-01;40913.04;5446.59;2783.02;23024.62
2017-05-01;40011.6;14341.14;1651.27;13370.58
2017-06-01;34857.69;28397;1534.59;6492.16
2017-07-01;20579.14;4232.37;1268.88;3093.63
2017-08-01;17546.49;5171.9;1201.21;1730.65
2017-09-01;13056.95;2703.64;1022.29;1196.59
2017-10-01;16222.4;10886.79;855.3;1051.93
2017-11-01;32044.27;11997.23;1608.53;2096.98
2017-12-01;45640.01;6492.05;5849.76;6452.29
2018-01-01;64058.37;14289.82;5413.62;9951.95
2018-02-01;59850.21;7260.84;6754.02;22406.43
2018-03-01;61966.47;6724.99;8002.53;26567.25
2018-04-01;49663.69;6072.4;5556.62;27998.98
2018-05-01;31460.99;3088.47;2460.7;16571.63
2018-06-01;25013.91;5052.32;1731.31;7316.87
2018-07-01;18043.48;6521.03;1489.41;3779.47
2018-08-01;17135.1;4792.63;1336.04;2242.76
2018-09-01;16381.42;11746.5;1276.19;1651.08
2018-10-01;25815.59;16079.66;1415.81;1428.58
2018-11-01;40850.33;10635.68;3802.07;2801.19
2018-12-01;46328.29;5902.04;8736.37;9302.07
2019-01-01;42697;7468.7;5179.26;12401.6
2019-02-01;46987.07;6745;3654.66;14996.58
2019-03-01;67314.44;9504.82;6240.26;23107.44
2019-04-01;53439;6652.47;6429;27194.6
2019-05-01;39115.32;14025.99;4044.06;18902.86
2019-06-01;31508.47;16356.2;2370.23;9330.5
2019-07-01;22186.06;7060.83;1872.03;4484.5
2019-08-01;16492.7;2855.26;1629.04;2485.11
2019-09-01;13905.9;3274.39;1307.96;1557.59
2019-10-01;14065.4;5367.14;1024.16;1763.29
2019-11-01;19739.07;9331.74;1297.49;2610.06
2019-12-01;39750.13;4488.28;4716.01;4428.24
2020-01-01;49491.64;3391.7;6104.2;9561.08
2020-02-01;74680.84;2718.49;11763.36;17319.03
2020-03-01;71249.33;1849.77;13678.35;29823.55
2020-04-01;48016.2;1022.83;11753.79;30874.25
2020-05-01;32044.65;1736.63;5592.16;24203.46
2020-06-01;25201.04;7119.49;3418.92;11391.67
2020-07-01;20605.63;13303.94;2444.37;4967.47
2020-08-01;17606.03;9821.03;2198.02;2421.7
2020-09-01;13228.83;5076.32;1745.15;1760.93
2020-10-01;12376.85;2766.43;1822.48;1362.86
2020-11-01;19077.55;2048.05;4713.22;3485.2
2020-12-01;30619.19;6968.6;4517.92;4749.6
2021-01-01;46177.41;11618.45;6103.86;8539.9
2021-02-01;51615.93;10071.93;6022.27;16646.38
2021-03-01;52336.4;4959.51;9855.85;29862.88
2021-04-01;35120.04;2273.18;4107;24188.15
2021-05-01;25502.59;2507.44;2683.49;18217.71
2021-06-01;21774.17;6190.24;1596.91;7815.25
2021-07-01;15861.46;4589.83;1613.65;4270.05
2021-08-01;12369.54;3203.13;1359.64;2491.04
2021-09-01;11140.47;7626.97;1265.46;1813.39
2021-10-01;22175.29;12194.9;1311.84;2060.31
2021-11-01;29532.57;5244.87;4133.94;6020.97
2021-12-01;42920.59;2151.69;9872.92;15771.48
2022-01-01;71393.61719;2803.9021;19137.13281;34793.32813
2022-02-01;76408.16406;2739.539063;22047.54297;30398.63477
2022-03-01;52551.96484;6891.801758;17222.75586;32662.64453
2022-04-01;40557.43359;10112.66699;7236.74707;28648.2168
2022-05-01;26960.3457;18803.81641;3641.988037;16165.97754
2022-06-01;24224.96094;24450.4707;2935.187988;8488.540039
2022-07-01;16810.39648;7841.702148;2616.458984;4518.602051
2022-08-01;15855.53711;12549.04102;2117.0979;2676.525879
2022-09-01;16114.25684;9749.171875;1998.465942;1809.154053
2022-10-01;24561.88086;21167.1582;1953.655029;1695.603027
2022-11-01;24616.35938;7783.602051;4022.301025;3823.001953
2022-12-01;42680.69531;8135.274902;9394.870117;10228.41992
2023-01-01;77841.17969;7115.966797;14460.2959;20352.73242
2023-02-01;73924.88281;7204.786133;13847.90039;22389.0625
2023-03-01;71116.75781;8086.680176;7841.49707;27647.74805
2023-04-01;55159.87891;6183.519043;4286.470215;28234.86133
2023-05-01;36569.25781;5272.928223;3759.475098;18802.22852
2023-06-01;30862.03906;8244.96582;2329.188965;8025.952148
2023-07-01;22869.69336;16145.92773;2204.764893;4039.863037
2023-08-01;18553.69336;8120.669922;2162.840088;2182.715088
